D:\git\lammps-dummy>lmp -in in.cu
LAMMPS (8 Feb 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Loaded 1 plugins from D:\LAMMPS 64-bit 8Feb2023\plugins
Lattice spacing in x,y,z = 3.61 3.61 3.61
ERROR: Illegal region units command: missing argument(s) (src/region.cpp:319)
Last command: region box block 0 5 0 5 0 5 units

D:\git\lammps-dummy>lmp -in in.cu
LAMMPS (8 Feb 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Loaded 1 plugins from D:\LAMMPS 64-bit 8Feb2023\plugins
Lattice spacing in x,y,z = 3.61 3.61 3.61
Created orthogonal box = (0 0 0) to (18.05 18.05 18.05)
  1 by 1 by 1 MPI processor grid
Created 500 atoms
  using lattice units in orthogonal box = (0 0 0) to (18.05 18.05 18.05)
  create_atoms CPU = 0.000 seconds
Reading eam potential file Cu_u3.eam with DATE: 2007-06-11
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.95
  ghost atom cutoff = 6.95
  binsize = 3.475, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 4.413 | 4.413 | 4.413 Mbytes
   Step          Temp          PotEng         KinEng
         0   300           -1769.9558      19.350244
       100   289.43763     -1739.562       18.668962    
       200   332.5044      -1748.9961      21.446804    
       300   350.71926     -1748.8239      22.621677    
       400   383.06769     -1744.3958      24.708177    
       500   372.09969     -1743.4973      24.000732    
       600   394.12908     -1745.2534      25.421646    
       700   425.5729      -1744.4075      27.449798    
       800   428.05065     -1739.6959      27.609614    
       900   434.29209     -1743.1245      28.012193    
      1000   462.64988     -1738.2603      29.841293    
      1100   490.65353     -1738.1325      31.647551    
      1200   484.78844     -1738.332       31.269248    
      1300   539.60622     -1735.0669      34.80504     
      1400   538.05919     -1737.4552      34.705255    
      1500   538.05779     -1730.0799      34.705165    
      1600   584.76393     -1733.8978      37.717749    
      1700   571.49354     -1733.9999      36.861797    
      1800   611.35439     -1730.514       39.432855    
      1900   604.43054     -1727.0249      38.986261    
      2000   658.6342      -1728.1566      42.482441    
      2100   659.57765     -1728.037       42.543294    
      2200   669.03711     -1723.5446      43.153437    
      2300   718.37891     -1731.8289      46.336023    
      2400   709.22855     -1720.0575      45.745818    
      2500   767.68905     -1719.654       49.516568    
      2600   717.08241     -1725.0013      46.252398    
      2700   790.11738     -1718.0725      50.963213    
      2800   785.88458     -1721.9383      50.690194    
      2900   787.58166     -1714.9491      50.799657    
      3000   868.9681      -1721.3776      56.049148    
      3100   835.38049     -1714.9268      53.88272     
      3200   805.92395     -1715.4863      51.982749    
      3300   873.3557      -1712.606       56.332152    
      3400   912.26677     -1711.075       58.841948    
      3500   797.58026     -1713.4304      51.444575    
      3600   919.69593     -1709.1741      59.321135    
      3700   914.13087     -1711.5538      58.962184    
      3800   973.19895     -1704.8571      62.772123    
      3900   933.38591     -1708.0324      60.204149    
      4000   1034.7179     -1707.729       66.740144    
      4100   957.46405     -1701.9296      61.757209    
      4200   1043.1203     -1703.3465      67.282106    
      4300   1022.9407     -1702.7533      65.980505    
      4400   1040.3799     -1696.8426      67.105348    
      4500   1098.1892     -1705.6887      70.834095    
      4600   1034.0944     -1696.7789      66.699928    
      4700   1177.5958     -1702.713       75.955887    
      4800   1089.4948     -1689.9088      70.273297    
      4900   1138.1124     -1695.5972      73.409176    
      5000   1132.9806     -1695.5263      73.078167    
      5100   1147.1446     -1694.4771      73.991756    
      5200   1230.7167     -1696.8719      79.382227    
      5300   1206.8494     -1689.3362      77.842765    
      5400   1170.2213     -1687.5027      75.480227    
      5500   1235.5751     -1687.2312      79.695598    
      5600   1233.4144     -1688.2477      79.556232    
      5700   1293.3549     -1690.1199      83.42244     
      5800   1297.7109     -1683.2093      83.703409    
      5900   1344.647      -1678.2627      86.730824    
      6000   1351.1714     -1689.8658      87.151655    
      6100   1323.7793     -1683.666       85.38484     
      6200   1381.2388     -1679.4999      89.091028    
      6300   1360.5435     -1681.1599      87.75616     
      6400   1424.3565     -1682.9001      91.872152    
      6500   1450.6123     -1669.0971      93.565672    
      6600   1400.8324     -1677.1134      90.354825    
      6700   1429.5523     -1679.5208      92.207282    
      6800   1460.4752     -1673.4806      94.201838    
      6900   1526.4869     -1677.0247      98.459643    
      7000   1440.0899     -1671.1381      92.886966    
      7100   1511.8344     -1672.6134      97.51455     
      7200   1599.6774     -1671.4428      103.18049    
      7300   1452.378      -1664.4072      93.679563    
      7400   1647.8217     -1669.8817      106.28584    
      7500   1477.2738     -1667.9332      95.285362    
      7600   1693.2593     -1663.6448      109.2166     
      7700   1570.8747     -1664.5084      101.32269    
      7800   1707.647      -1662.4539      110.14462    
      7900   1639.6058     -1668.1997      105.75591    
      8000   1740.1714     -1657.8968      112.24247    
      8100   1715.4321     -1661.2935      110.64676    
      8200   1645.8034     -1658.7058      106.15566    
      8300   1827.5983     -1650.7079      117.88158    
      8400   1577.2959     -1651.601       101.73687    
      8500   1767.3524     -1656.6813      113.99566    
      8600   1847.6387     -1655.1997      119.1742     
      8700   1689.7295     -1643.7542      108.98893    
      8800   1811.5371     -1648.9673      116.84561    
      8900   1804.1111     -1650.2082      116.36663    
      9000   1748.7264     -1649.0751      112.79427    
      9100   1817.9373     -1650.2174      117.25843    
      9200   1908.7578     -1652.3286      123.11643    
      9300   1790.6468     -1640.0568      115.49817    
      9400   1921.0609     -1640.74        123.90999    
      9500   1886.0349     -1634.7968      121.65079    
      9600   1848.8832     -1640.1208      119.25447    
      9700   2111.1142     -1639.2041      136.16858    
      9800   1978.1077     -1634.1572      127.58956    
      9900   1920.2224     -1639.4027      123.85591    
     10000   2103.0424     -1634.9615      135.64794    
Loop time of 4.52895 on 1 procs for 10000 steps with 500 atoms

Performance: 190.773 ns/day, 0.126 hours/ns, 2208.018 timesteps/s, 1.104 Matom-step/s
99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4.3579     | 4.3579     | 4.3579     |   0.0 | 96.22
Neigh   | 0.020389   | 0.020389   | 0.020389   |   0.0 |  0.45
Comm    | 0.054765   | 0.054765   | 0.054765   |   0.0 |  1.21
Output  | 0.022749   | 0.022749   | 0.022749   |   0.0 |  0.50
Modify  | 0.055214   | 0.055214   | 0.055214   |   0.0 |  1.22
Other   |            | 0.01791    |            |       |  0.40

Nlocal:            500 ave         500 max         500 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2080 ave        2080 max        2080 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          30490 ave       30490 max       30490 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 30490
Ave neighs/atom = 60.98
Neighbor list builds = 31
Dangerous builds = 0
Total wall time: 0:00:04
